"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_wraith_pact"							"Мега Зяблз"
		//
		"DOTA_Tooltip_Ability_item_aegis"								"Серце Гатиловича"
		//
		"DOTA_Tooltip_Ability_item_aghanims_shard"						"Star Shard"
		//
		"DOTA_Tooltip_Ability_item_ethereal_blade"						"Bazuka"
		//
		"DOTA_Tooltip_Ability_item_lunar_crest"							"Bayraktar"
		//
		"DOTA_Tooltip_Ability_item_manacles_of_power"						"Ланцюгове ласо"
		"DOTA_Tooltip_Ability_item_manacles_of_power_Description"			"<h1>Active: Chain therapy</h1> Захоплює ціль на 5 секунд, при цьому ціль можна везти за собою. Також власник отримує 30 Сили."
		//
		"DOTA_Tooltip_Ability_item_hermes_sandals"							"Чоботи Вергілія"
		//
		"DOTA_Tooltip_Ability_item_diffusal_blade_2"						"Книга Геометрії"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2_damage"  				"+$damage"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2_armor"  				"+$armor"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2_regen"  				"+$hp_regen"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2_agility"  				"+$agi"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2_intellect"  			"+$int"
		//
		"DOTA_Tooltip_Ability_item_butter2"									"Бабуся"
		"DOTA_Tooltip_Ability_item_butter2_lore"							"Легендарні бабусині черевички, зв'язані з душею, мають особливий ефект липучки, що дає власнику швидкість бігу по болотах."
		"DOTA_Tooltip_Ability_item_butter2_Note0"							"Dispellable"
		"DOTA_Tooltip_ability_item_butter2_Description"  					"<h1>Active: Бабуся</h1> Бабусині чоботи дають швидкість бігу по будь-яких поверхнях на 3 секунди."
		"DOTA_Tooltip_Ability_item_butter2_agi"  							"+$agi"
		"DOTA_Tooltip_Ability_item_butter2_ev"  							"%+$evasion"
		"DOTA_Tooltip_Ability_item_butter2_attack"  						"+$attack"
		"DOTA_Tooltip_Ability_item_butter2_dmg"  							"+$damage"
		//
		"DOTA_Tooltip_Ability_item_tar2"									"Шолом Тараса"
		"DOTA_Tooltip_Ability_item_tar2_lore"								"Це гладіаторський шолом претендента Тараса за 17-й сезон великих битв, який він загубив у битві за Дарнас."
		"DOTA_Tooltip_ability_item_tar2_Description"  						"<h1>Passive: Сила богів</h1> Щосекунди Шолом Тараса регенерує по 10% від максимального запасу здоров'я."
		"DOTA_Tooltip_Ability_item_tar2_str"								"+$str"
		"DOTA_Tooltip_Ability_item_tar2_hp"									"+$health"
		"DOTA_Tooltip_Ability_item_tar2_health_regen_percent_per_second"	"%+$hp_regen"
		//
		"DOTA_Tooltip_Ability_item_super_octarine"							"Stasyan Ultraplanetary Core"
		"DOTA_Tooltip_Ability_item_super_octarine_lore"						"Стасян довго розвивав свої навички в магії, що призвело до величезного пролапсу галактики, тепер цей планетарій і є тессерактом цього всесвіту."
		"DOTA_Tooltip_ability_item_super_octarine_Description"				"<h1>Passive: Планетаріум</h1> Планетарій зменшує перезарядження здібностей і предметів на 32%."
		"DOTA_Tooltip_Ability_item_super_octarine_hp"			        	"+$health"
		"DOTA_Tooltip_Ability_item_super_octarine_mp"			        	"+$mana"
		"DOTA_Tooltip_Ability_item_super_octarine_int"			        	"+$int"
		//
		"DOTA_Tooltip_Ability_item_imba_meteor_hammer_4"					"Метеоризм Hammer"
		"DOTA_Tooltip_Ability_item_imba_meteor_hammer_4_lore"				"Стародавній артефакт, посланий богом токсичності — Ленедісом. Той, хто тримає в руках цей молот, отримує виразку і може створювати болота гнилі."
		"DOTA_Tooltip_Ability_item_imba_meteor_hammer_4_Description"		"<h1>Passive: Токсичний шквал</h1> ПЕРЕДБАЧАЄ ЗАРЯДЖАННЯ - Після заряджання молота гнилі, після невеликої затримки в 3 секунди, обрушує порчу в зону ураження."
		"DOTA_Tooltip_Ability_item_imba_meteor_hammer_4_bonus_strength"		"+$all"
		"DOTA_Tooltip_Ability_item_imba_meteor_hammer_4_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_Ability_item_imba_meteor_hammer_4_bonus_mana_regen"	"+$mana_regen"
		//
		"DOTA_Tooltip_Ability_item_imba_bladestorm_mail"					"Обладунок із Тентаклів"
		"DOTA_Tooltip_Ability_item_imba_bladestorm_mail_lore"				"Сучасний симбіот вселився в рюкзак і це назвали Обладунком із Тентаклів."
		"DOTA_Tooltip_Ability_item_imba_bladestorm_mail_Description"		"<h1>Active: Повернення шкоди</h1> Збільшує повернення шкоди від усіх джерел на 95%. Триває 4.5 сек. \n<h1>Passive: Icy touch</h1> Повертає 40 + 30% шкоди від кожної атаки істотам, які вас атакують."
		"DOTA_Tooltip_Ability_item_imba_bladestorm_mail_bonus_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_imba_bladestorm_mail_bonus_armor"		"+$armor"
		//
		"DOTA_Tooltip_Ability_item_imba_desolator_2"						"ШРЕКСОЛЯТОР ШРЕКА МОКРОГО"
		"DOTA_Tooltip_Ability_item_imba_desolator_2_lore"					"Велика колупалка в носі шрека, залишилася після його смерті в 1962 році. Пам'ятаємо, любимо, сумуємо."
		"DOTA_Tooltip_Ability_item_imba_desolator_2_Description"			"<h1>Active: Сопелька</h1> Запускає сопельку, яка завдає ворогам 180 шкоди. \n<h1>Passive: Corruption</h1> Атаки зменшують броню цілі на 12. Ефект триває 15 сек. \n<h1>Passive: Soul Stealer</h1> Коли помирає герой, броня якого була зменшена цим предметом, бонус до шкоди збільшується на 2. Максимум: 30 шкоди."
		"DOTA_Tooltip_Ability_item_imba_desolator_2_damage"					"+$damage"
		//
		"DOTA_Tooltip_Ability_item_imba_bloodstone_720"						"Bloodborne Vasich finger"
		"dota_tooltip_Ability_item_imba_bloodstone_720_Description" 		"<h1>Active: Bloodpact</h1>%mana_cost_percentage%%% макс. мани у відновл. здоров'я на %restore_duration% сек. Зменшує на %active_cdr%%% перезарядження і вартість наступної застосованої здібності на %active_duration% сек.\n<h1>Passive: Mana Battery</h1>+%mana_regen_multiplier%%% до відновл. мани. Заряди: Спочатку: %initial_charges_tooltip% За вбивство поруч: +%kill_charges% Смерть: -%death_charges% Відновл. мани: +%regen_per_charge% \n<h1> Active: Lingering Will</font></h1>Bloodpact не дає здоров'ю впасти нижче вартості, витраченої на його активацію. Блокує здібності миттєвого вбивства. Перезарядження дорівнює Bloodpact і не скидається.\n<h1> Passive: Blood Fountain</font></h1>Збільшення відновл. мани від кількох Bloodstone повністю підсумовується."
		"DOTA_Tooltip_Ability_item_imba_bloodstone_720_bonus_health"		"+$health"
		"DOTA_Tooltip_Ability_item_imba_bloodstone_720_bonus_mana"			"+$mana"
		"dota_tooltip_Ability_item_imba_bloodstone_720_spell_amp" 			"%+до шкоди від заклинань"
		//
		"DOTA_Tooltip_Ability_item_imba_lotus_orb"							"Curse Of Deceit"
		"DOTA_Tooltip_Ability_item_imba_lotus_orb_Description"				"<h1>Active: Echo Shell</h1> Створює навколо цілі щит, що відображає більшість спрямованих заклинань назад у ворога 3 рази. Діє 7 сек."
		"DOTA_Tooltip_Ability_item_imba_lotus_orb_lore"						"Прокляття 3-х стільців, що відбиває всі образи назад у ворога. Ніякої пощади!"
		"DOTA_Tooltip_Ability_item_imba_lotus_orb_bonus_armor"				"+$armor"
		"DOTA_Tooltip_Ability_item_imba_lotus_orb_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_Ability_item_imba_lotus_orb_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_Ability_item_imba_lotus_orb_bonus_mana"				"+$mana"
		//
		"DOTA_Tooltip_Ability_item_cheese_striker"							"Cheese Striker"
		"DOTA_Tooltip_Ability_item_cheese_striker_Description"				"<h1>Passive: Critical Strike</h1> Кожна атака може з імовірністю 30% завдати 300% шкоди."
		"DOTA_Tooltip_Ability_item_cheese_striker_lore"						"Сирне королівство на краю землі було найсильнішим завдяки своїй сирній зброї, яка наскрізь прорубала кінцівки ворогів."
		"DOTA_Tooltip_Ability_item_cheese_striker_bonus_damage"				"+$damage"
		//
		"DOTA_Tooltip_Ability_item_imba_assault"							"ТЮК топ жир"
		"DOTA_Tooltip_Ability_item_imba_assault_Description"				"<h1>Passive: Assault Aura</h1> Збільшує броню союзних будівель і істот на 15, а їхню швидкість атаки — на 30. Знижує броню ворогів поблизу на 15."
		"DOTA_Tooltip_Ability_item_imba_assault_lore"						"Гарний костюм для ділових зустрічей, він настільки ідеальний, що ви відчуваєте комфорт і силу."
		"DOTA_Tooltip_Ability_item_imba_assault_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_imba_assault_bonus_as"					"+$attack"
		"DOTA_Tooltip_Ability_item_imba_assault_bonus_armor"				"+$armor"
		//
		"DOTA_Tooltip_Ability_item_imba_shivas_guard"						"Transmatteriator"
		"DOTA_Tooltip_Ability_item_imba_shivas_guard_Description"			"<h1>Active: Arctic Blast</h1> Випускає вогняну хвилю, яка завдає супротивникам 550 магічної шкоди і на 4 сек. знижує їхню швидкість пересування на 40%. \n<h1>Passive: Flaming Aura</h1> Знижує швидкість атаки супротивників на 80, а їхнє лікування, відновлення здоров'я і вампіризм — на 25%."
		"DOTA_Tooltip_Ability_item_imba_shivas_guard_lore"					"Пекельний артефакт для приготування курочок при температурі 40 градусів за Цельсієм."
		"DOTA_Tooltip_Ability_item_imba_shivas_guard_bonus_int"				"+$int"
		"DOTA_Tooltip_Ability_item_imba_shivas_guard_bonus_armor"			"+$armor"
	}

}
